Fraction,Profit,Realm,Week Num
alliance,12424551.093941715,tichondrius,11.0
alliance,15398757.389101632,tichondrius,12.0
alliance,12569706.425250048,tichondrius,13.0
alliance,9946454.296258347,tichondrius,14.0
alliance,11467488.503879568,tichondrius,15.0
alliance,11694570.131686226,tichondrius,16.0
alliance,11616211.810676899,tichondrius,17.0
alliance,9796169.23406905,tichondrius,18.0
alliance,11047913.068875518,tichondrius,19.0
alliance,10577731.661716688,tichondrius,20.0
alliance,11905347.020065246,tichondrius,21.0
alliance,12270929.60823905,tichondrius,22.0
alliance,11856667.786738856,tichondrius,23.0
alliance,12229239.282201443,tichondrius,24.0
alliance,12625971.116621673,tichondrius,25.0
alliance,11312806.216477184,tichondrius,26.0
alliance,11232122.947414344,tichondrius,27.0
alliance,12070562.084315987,tichondrius,28.0
alliance,11642668.4398105,tichondrius,29.0
alliance,12163932.728793824,tichondrius,30.0
alliance,11309698.460154032,tichondrius,31.0
alliance,11447661.819341647,tichondrius,32.0
alliance,10516311.736523127,tichondrius,33.0
alliance,11969827.54007003,tichondrius,34.0
alliance,12993232.284766715,tichondrius,35.0
alliance,12741171.905278593,tichondrius,36.0
alliance,13375852.6726265,tichondrius,37.0
alliance,13772686.843027443,tichondrius,38.0
alliance,12403928.0491819,tichondrius,39.0
alliance,11870040.580260012,tichondrius,40.0
alliance,14251595.699349865,tichondrius,41.0
alliance,684209.7384166665,illidan,11.0
alliance,409022.33597071416,illidan,12.0
alliance,426160.91619380936,illidan,13.0
alliance,385902.93265999964,illidan,14.0
alliance,407983.9090385713,illidan,15.0
alliance,1119781.304339283,illidan,16.0
alliance,1126129.9234040468,illidan,17.0
alliance,1491517.654415952,illidan,18.0
alliance,1324907.2253499993,illidan,19.0
alliance,632514.3025900004,illidan,20.0
alliance,593078.4274535706,illidan,21.0
alliance,416652.6263300002,illidan,22.0
alliance,713557.6025849996,illidan,23.0
alliance,496136.29585809493,illidan,24.0
alliance,486587.7047211904,illidan,25.0
alliance,817966.7280445234,illidan,26.0
alliance,788107.9777947619,illidan,27.0
alliance,716413.3514840476,illidan,28.0
alliance,561127.2788976185,illidan,29.0
alliance,717706.4051883336,illidan,30.0
alliance,1274628.5921497613,illidan,31.0
alliance,775798.2816738094,illidan,32.0
alliance,551644.961565,illidan,33.0
alliance,562393.7299792857,illidan,34.0
alliance,637701.8887611894,illidan,35.0
alliance,559850.0840145238,illidan,36.0
alliance,580924.334319047,illidan,37.0
alliance,677658.0221433332,illidan,38.0
alliance,1578318.9170578567,illidan,39.0
alliance,1600068.28134881,illidan,40.0
alliance,520745.3929614286,illidan,41.0
alliance,3948787.962799994,area-52,11.0
alliance,4035934.3653307133,area-52,12.0
alliance,2930791.62198881,area-52,13.0
alliance,3060860.8412666707,area-52,14.0
alliance,3491081.870417865,area-52,15.0
alliance,2378488.457991192,area-52,16.0
alliance,2763183.97321833,area-52,17.0
alliance,2285752.4853197644,area-52,18.0
alliance,2686829.1760166697,area-52,19.0
alliance,3543747.810880005,area-52,20.0
alliance,6235025.895865959,area-52,21.0
alliance,5057435.022566673,area-52,22.0
alliance,2908154.8774611973,area-52,23.0
alliance,993740389.9321554,area-52,24.0
alliance,3142404.759481188,area-52,25.0
alliance,2307735.769752146,area-52,26.0
alliance,3106591.6606485792,area-52,27.0
alliance,3277732.869427621,area-52,28.0
alliance,4356475.52599405,area-52,29.0
alliance,3478497.3863083366,area-52,30.0
alliance,3209724.3415166712,area-52,31.0
alliance,4719353.344863105,area-52,32.0
alliance,2532241.795998575,area-52,33.0
alliance,3826786.6230533444,area-52,34.0
alliance,3173375.5289945253,area-52,35.0
alliance,3256405.621335716,area-52,36.0
alliance,2854133.982547621,area-52,37.0
alliance,2420670.255833575,area-52,38.0
alliance,2935677.8106976207,area-52,39.0
alliance,2406355.2279185695,area-52,40.0
alliance,3353484.0329035763,area-52,41.0
alliance,29286851.585883223,stormrage,11.0
alliance,28708861.572996613,stormrage,12.0
alliance,30840680.80898738,stormrage,13.0
alliance,27409754.72065819,stormrage,14.0
alliance,27427927.427103277,stormrage,15.0
alliance,30117493.860586524,stormrage,16.0
alliance,48464590.08005277,stormrage,17.0
alliance,33030338.611619066,stormrage,18.0
alliance,34651611.27469518,stormrage,19.0
alliance,32067548.183404814,stormrage,20.0
alliance,38833622.99875146,stormrage,21.0
alliance,38550132.78648462,stormrage,22.0
alliance,30406406.96092737,stormrage,23.0
alliance,29633117.963130645,stormrage,24.0
alliance,27164876.844946098,stormrage,25.0
alliance,28618123.568250652,stormrage,26.0
alliance,33072059.95948092,stormrage,27.0
alliance,30065972.39337432,stormrage,28.0
alliance,30876665.63339064,stormrage,29.0
alliance,30773962.543545015,stormrage,30.0
alliance,26368687.85487151,stormrage,31.0
alliance,25946789.60345333,stormrage,32.0
alliance,29092705.43123688,stormrage,33.0
alliance,29569759.2856899,stormrage,34.0
alliance,25988539.876418896,stormrage,35.0
alliance,27880473.062293228,stormrage,36.0
alliance,28188547.997042615,stormrage,37.0
alliance,26991660.875470113,stormrage,38.0
alliance,30697448.98324093,stormrage,39.0
alliance,27858196.765043784,stormrage,40.0
alliance,30390141.74918221,stormrage,41.0
alliance,28502683.586216584,darkspear,11.0
alliance,30000012.54455156,darkspear,12.0
alliance,30435760.05933527,darkspear,13.0
alliance,28605084.700405024,darkspear,14.0
alliance,30494105.743631527,darkspear,15.0
alliance,28836725.579149053,darkspear,16.0
alliance,30573414.0349563,darkspear,17.0
alliance,28021481.67078872,darkspear,18.0
alliance,32716449.443742435,darkspear,19.0
alliance,31827692.436491594,darkspear,20.0
alliance,26826719.986419436,darkspear,21.0
alliance,32318323.662301637,darkspear,22.0
alliance,31937803.494014464,darkspear,23.0
alliance,25823398.15249654,darkspear,24.0
alliance,206044206.65347123,darkspear,25.0
alliance,29308104.88365087,darkspear,26.0
alliance,30483828.58547541,darkspear,27.0
alliance,25346672.305400077,darkspear,28.0
alliance,33067020.813986685,darkspear,29.0
alliance,35279454.1420986,darkspear,30.0
alliance,35833471.22155276,darkspear,31.0
alliance,34794695.33656009,darkspear,32.0
alliance,35783041.95327985,darkspear,33.0
alliance,32853129.08111738,darkspear,34.0
alliance,30949287.118633926,darkspear,35.0
alliance,37163120.51388638,darkspear,36.0
alliance,32859083.689202484,darkspear,37.0
alliance,29255976.001003664,darkspear,38.0
alliance,33143013.38269568,darkspear,39.0
alliance,32816731.365852024,darkspear,40.0
alliance,31840516.482494295,darkspear,41.0
alliance,18606715.037241675,frostmourne,11.0
alliance,22624255.907235123,frostmourne,12.0
alliance,20878114.53092973,frostmourne,13.0
alliance,18993109.056996617,frostmourne,14.0
alliance,20689320.1220374,frostmourne,15.0
alliance,21584970.913934972,frostmourne,16.0
alliance,22964888.524058685,frostmourne,17.0
alliance,20537305.75623828,frostmourne,18.0
alliance,20826255.677592423,frostmourne,19.0
alliance,20571429.13760004,frostmourne,20.0
alliance,16817070.344964962,frostmourne,21.0
alliance,15866479.673083354,frostmourne,22.0
alliance,19684783.031761404,frostmourne,23.0
alliance,22265815.748398267,frostmourne,24.0
alliance,20335963.79342859,frostmourne,25.0
alliance,21745067.90798593,frostmourne,26.0
alliance,20696658.160411373,frostmourne,27.0
alliance,18389866.322100017,frostmourne,28.0
alliance,21669869.932488322,frostmourne,29.0
alliance,21629078.72434335,frostmourne,30.0
alliance,18233971.87231505,frostmourne,31.0
alliance,22351723.845922884,frostmourne,32.0
alliance,23741366.98062334,frostmourne,33.0
alliance,21998848.145973295,frostmourne,34.0
alliance,21688294.284894988,frostmourne,35.0
alliance,22223591.474150747,frostmourne,36.0
alliance,24721013.35746836,frostmourne,37.0
alliance,22642723.82435163,frostmourne,38.0
alliance,22359451.097810477,frostmourne,39.0
alliance,20907963.689790536,frostmourne,40.0
alliance,21281326.422029965,frostmourne,41.0
alliance,23358946.466274876,sargeras,11.0
alliance,25580216.049261607,sargeras,12.0
alliance,24021840.1016097,sargeras,13.0
alliance,23734991.26819004,sargeras,14.0
alliance,24800820.821908366,sargeras,15.0
alliance,24437786.90446077,sargeras,16.0
alliance,26189951.021826647,sargeras,17.0
alliance,25333545.291926153,sargeras,18.0
alliance,29538106.01351607,sargeras,19.0
alliance,33117604.8746433,sargeras,20.0
alliance,30361682.592970625,sargeras,21.0
alliance,32041156.67084022,sargeras,22.0
alliance,32482945.992730025,sargeras,23.0
alliance,33406493.862295374,sargeras,24.0
alliance,35093711.01072608,sargeras,25.0
alliance,33235395.836629547,sargeras,26.0
alliance,33575558.516440004,sargeras,27.0
alliance,33765636.00889062,sargeras,28.0
alliance,34411962.56323136,sargeras,29.0
alliance,33249831.88833824,sargeras,30.0
alliance,32456353.23937151,sargeras,31.0
alliance,34399986.44292447,sargeras,32.0
alliance,36117535.19456482,sargeras,33.0
alliance,37730214.829725444,sargeras,34.0
alliance,28335767.702139918,sargeras,35.0
alliance,35161700.12466754,sargeras,36.0
alliance,37177203.33019784,sargeras,37.0
alliance,36433425.88813935,sargeras,38.0
alliance,27972717.861447804,sargeras,39.0
alliance,30490576.082973927,sargeras,40.0
alliance,30453313.220557,sargeras,41.0
alliance,6121929.219908341,zuljin,11.0
alliance,7511675.36845119,zuljin,12.0
alliance,7619739.867406704,zuljin,13.0
alliance,6763883.818046677,zuljin,14.0
alliance,7449548.0809269305,zuljin,15.0
alliance,8380098.204569015,zuljin,16.0
alliance,5447031.31891572,zuljin,17.0
alliance,4143289.8648309545,zuljin,18.0
alliance,4325163.009229047,zuljin,19.0
alliance,5713308.17821,zuljin,20.0
alliance,4063312.0219730963,zuljin,21.0
alliance,5278683.7952447655,zuljin,22.0
alliance,4577670.323401197,zuljin,23.0
alliance,5010621.565673343,zuljin,24.0
alliance,5487519.737111433,zuljin,25.0
alliance,6465747.532755969,zuljin,26.0
alliance,6918387.560729749,zuljin,27.0
alliance,6444719.769996203,zuljin,28.0
alliance,6478865.140725717,zuljin,29.0
alliance,7329745.84030001,zuljin,30.0
alliance,7184051.259385726,zuljin,31.0
alliance,6286275.281430026,zuljin,32.0
alliance,6136514.938659061,zuljin,33.0
alliance,6109202.713402845,zuljin,34.0
alliance,7085959.866640009,zuljin,35.0
alliance,6334270.63190264,zuljin,36.0
alliance,5947504.092860967,zuljin,37.0
alliance,7367260.312937404,zuljin,38.0
alliance,6844311.409598127,zuljin,39.0
alliance,4950679.562131672,zuljin,40.0
alliance,6135240.342377396,zuljin,41.0
alliance,15942553.851675032,bleeding-hollow,11.0
alliance,6898612.0258083455,bleeding-hollow,12.0
alliance,11991928.642378785,bleeding-hollow,13.0
alliance,8102632.261519989,bleeding-hollow,14.0
alliance,9312816.993571922,bleeding-hollow,15.0
alliance,7195078.407507175,bleeding-hollow,16.0
alliance,11126398.640122427,bleeding-hollow,17.0
alliance,8835328.357263848,bleeding-hollow,18.0
alliance,8006102.743716686,bleeding-hollow,19.0
alliance,6928861.064880021,bleeding-hollow,20.0
alliance,7232048.434576692,bleeding-hollow,21.0
alliance,7271825.503416684,bleeding-hollow,22.0
alliance,7152232.726739788,bleeding-hollow,23.0
alliance,7583811.420225027,bleeding-hollow,24.0
alliance,6378632.256616439,bleeding-hollow,25.0
alliance,6173686.003517665,bleeding-hollow,26.0
alliance,6915077.537314308,bleeding-hollow,27.0
alliance,6542028.919701439,bleeding-hollow,28.0
alliance,6503264.410754299,bleeding-hollow,29.0
alliance,7833377.174576691,bleeding-hollow,30.0
alliance,8754957.89972073,bleeding-hollow,31.0
alliance,10088926.09532001,bleeding-hollow,32.0
alliance,9616491.409507152,bleeding-hollow,33.0
alliance,9417348.914547144,bleeding-hollow,34.0
alliance,10082423.62366266,bleeding-hollow,35.0
alliance,9051370.376493813,bleeding-hollow,36.0
alliance,9610325.828471694,bleeding-hollow,37.0
alliance,8344415.449199996,bleeding-hollow,38.0
alliance,8708102.704047646,bleeding-hollow,39.0
alliance,8033580.467123381,bleeding-hollow,40.0
alliance,8626160.222683126,bleeding-hollow,41.0
alliance,6752188.405100003,kiljaeden,11.0
alliance,11916519.028832609,kiljaeden,12.0
alliance,11174520.44565573,kiljaeden,13.0
alliance,14228546.70808836,kiljaeden,14.0
alliance,13109707.637276182,kiljaeden,15.0
alliance,17430378.180464085,kiljaeden,16.0
alliance,12596543.20576072,kiljaeden,17.0
alliance,8392487.161176464,kiljaeden,18.0
alliance,6748355.001700016,kiljaeden,19.0
alliance,7872343.022743346,kiljaeden,20.0
alliance,10881449.80014834,kiljaeden,21.0
alliance,11748641.367958348,kiljaeden,22.0
alliance,7138027.505796931,kiljaeden,23.0
alliance,11017917.287544325,kiljaeden,24.0
alliance,11808348.687271936,kiljaeden,25.0
alliance,11430305.0808624,kiljaeden,26.0
alliance,12287763.964335004,kiljaeden,27.0
alliance,12376123.89462405,kiljaeden,28.0
alliance,13172059.044612415,kiljaeden,29.0
alliance,8260620.87111074,kiljaeden,30.0
alliance,11653659.305629991,kiljaeden,31.0
alliance,12436891.645537887,kiljaeden,32.0
alliance,8088977.93659288,kiljaeden,33.0
alliance,11911885.777589746,kiljaeden,34.0
alliance,12299961.714060266,kiljaeden,35.0
alliance,7800750.100970487,kiljaeden,36.0
alliance,7228405.770133345,kiljaeden,37.0
alliance,16381275.985345313,kiljaeden,38.0
alliance,13942496.62732548,kiljaeden,39.0
alliance,8611206.921013122,kiljaeden,40.0
alliance,9499251.599082157,kiljaeden,41.0
alliance,21164426.10504998,proudmoore,11.0
alliance,25310086.367414616,proudmoore,12.0
alliance,23848963.15884696,proudmoore,13.0
alliance,24842917.8558833,proudmoore,14.0
alliance,24900814.54741095,proudmoore,15.0
alliance,23299151.167479564,proudmoore,16.0
alliance,21214046.118221857,proudmoore,17.0
alliance,20902879.24383448,proudmoore,18.0
alliance,890010408.1593658,proudmoore,19.0
alliance,24655547.74503171,proudmoore,20.0
alliance,22902224.068530943,proudmoore,21.0
alliance,22263886.195958298,proudmoore,22.0
alliance,23743037.62391206,proudmoore,23.0
alliance,23207221.006246816,proudmoore,24.0
alliance,20633912.491017837,proudmoore,25.0
alliance,25051161.638616346,proudmoore,26.0
alliance,23341367.72569545,proudmoore,27.0
alliance,23772041.232599948,proudmoore,28.0
alliance,22979197.03387448,proudmoore,29.0
alliance,26246434.35305423,proudmoore,30.0
alliance,25233704.77395111,proudmoore,31.0
alliance,25940040.900424987,proudmoore,32.0
alliance,23284472.493980244,proudmoore,33.0
alliance,24258284.594010003,proudmoore,34.0
alliance,26164182.701776948,proudmoore,35.0
alliance,22917626.72981074,proudmoore,36.0
alliance,22989787.21251213,proudmoore,37.0
alliance,22218040.964929223,proudmoore,38.0
alliance,25952610.853870604,proudmoore,39.0
alliance,22701796.9530515,proudmoore,40.0
alliance,30635063.154502586,proudmoore,41.0
alliance,25496346.784733344,kelthuzad,11.0
alliance,28577321.65929668,kelthuzad,12.0
alliance,28125968.144239616,kelthuzad,13.0
alliance,23383079.24814668,kelthuzad,14.0
alliance,23339262.550828766,kelthuzad,15.0
alliance,22977499.25000341,kelthuzad,16.0
alliance,22997678.459979482,kelthuzad,17.0
alliance,22602747.618407764,kelthuzad,18.0
alliance,22389858.521449912,kelthuzad,19.0
alliance,23216501.130913213,kelthuzad,20.0
alliance,23275863.81538112,kelthuzad,21.0
alliance,23585074.82071983,kelthuzad,22.0
alliance,23018058.32682546,kelthuzad,23.0
alliance,24865974.08431599,kelthuzad,24.0
alliance,23089665.151544593,kelthuzad,25.0
alliance,27155933.88943873,kelthuzad,26.0
alliance,28310889.767225437,kelthuzad,27.0
alliance,27808762.54078139,kelthuzad,28.0
alliance,26476333.034076292,kelthuzad,29.0
alliance,27572973.199256007,kelthuzad,30.0
alliance,26178395.912718236,kelthuzad,31.0
alliance,25618854.372797955,kelthuzad,32.0
alliance,25232850.66711307,kelthuzad,33.0
alliance,26147642.43861824,kelthuzad,34.0
alliance,25668320.21477284,kelthuzad,35.0
alliance,32400825.89713184,kelthuzad,36.0
alliance,36380871.058809,kelthuzad,37.0
alliance,25852700.610801984,kelthuzad,38.0
alliance,26260333.677780453,kelthuzad,39.0
alliance,25856912.573366385,kelthuzad,40.0
alliance,25694377.479109492,kelthuzad,41.0
alliance,17596474.269949976,moon-guard,11.0
alliance,19087517.872023035,moon-guard,12.0
alliance,19697015.85237691,moon-guard,13.0
alliance,21453478.657744806,moon-guard,14.0
alliance,21674814.69313345,moon-guard,15.0
alliance,19744414.943410113,moon-guard,16.0
alliance,18706094.511380244,moon-guard,17.0
alliance,17658862.72964928,moon-guard,18.0
alliance,16236676.341550041,moon-guard,19.0
alliance,17467466.19546002,moon-guard,20.0
alliance,18647908.105426412,moon-guard,21.0
alliance,17937451.473599993,moon-guard,22.0
alliance,17439716.289196182,moon-guard,23.0
alliance,19389230.6799728,moon-guard,24.0
alliance,16050374.735814262,moon-guard,25.0
alliance,19854004.330941178,moon-guard,26.0
alliance,18305417.351819053,moon-guard,27.0
alliance,17575667.510931883,moon-guard,28.0
alliance,18846275.767472807,moon-guard,29.0
alliance,20381423.07413138,moon-guard,30.0
alliance,26588163.87721549,moon-guard,31.0
alliance,16984056.513464935,moon-guard,32.0
alliance,17779200.112890523,moon-guard,33.0
alliance,17496910.837916683,moon-guard,34.0
alliance,16249059.01884741,moon-guard,35.0
alliance,16346954.687077893,moon-guard,36.0
alliance,17453073.07947779,moon-guard,37.0
alliance,22043207.294395998,moon-guard,38.0
alliance,16788962.519370656,moon-guard,39.0
alliance,19280850.0026204,moon-guard,40.0
alliance,17908050.967230357,moon-guard,41.0
alliance,3563254.320566669,thrall,11.0
alliance,3179447.316108336,thrall,12.0
alliance,2952052.214600714,thrall,13.0
alliance,2970759.254478336,thrall,14.0
alliance,3091705.5957907154,thrall,15.0
alliance,2852858.79401643,thrall,16.0
alliance,2815319.720782622,thrall,17.0
alliance,2809527.841013098,thrall,18.0
alliance,3188876.183289047,thrall,19.0
alliance,2693810.2285216693,thrall,20.0
alliance,2929166.452508341,thrall,21.0
alliance,2725046.0883285706,thrall,22.0
alliance,2523877.5041576196,thrall,23.0
alliance,2825245.029228813,thrall,24.0
alliance,2707165.648865477,thrall,25.0
alliance,2569834.9871414304,thrall,26.0
alliance,2673935.9727985747,thrall,27.0
alliance,3553554.4545081044,thrall,28.0
alliance,3076188.8400854827,thrall,29.0
alliance,2613563.781968571,thrall,30.0
alliance,2679922.968263575,thrall,31.0
alliance,2690186.0162816644,thrall,32.0
alliance,2913580.0464845304,thrall,33.0
alliance,2741237.4998800014,thrall,34.0
alliance,2537439.736206195,thrall,35.0
alliance,2649474.8831118997,thrall,36.0
alliance,2679602.1588666695,thrall,37.0
alliance,2750372.52375691,thrall,38.0
alliance,2570077.3972611907,thrall,39.0
alliance,4340302.014356663,thrall,40.0
alliance,2365317.433405001,thrall,41.0
alliance,16208959.576191649,wyrmrest-accord,11.0
alliance,17632858.097311642,wyrmrest-accord,12.0
alliance,15262172.795350265,wyrmrest-accord,13.0
alliance,15586518.689254966,wyrmrest-accord,14.0
alliance,18351217.883470967,wyrmrest-accord,15.0
alliance,16524445.6628598,wyrmrest-accord,16.0
alliance,15417647.800880501,wyrmrest-accord,17.0
alliance,14782055.658339512,wyrmrest-accord,18.0
alliance,15300905.314354299,wyrmrest-accord,19.0
alliance,15190902.943195013,wyrmrest-accord,20.0
alliance,16063819.828735266,wyrmrest-accord,21.0
alliance,15823828.016629511,wyrmrest-accord,22.0
alliance,16080284.253859237,wyrmrest-accord,23.0
alliance,15109953.08730071,wyrmrest-accord,24.0
alliance,17253572.138270445,wyrmrest-accord,25.0
alliance,16800192.75839308,wyrmrest-accord,26.0
alliance,17623905.28996694,wyrmrest-accord,27.0
alliance,21682751.27034113,wyrmrest-accord,28.0
alliance,17459421.446492348,wyrmrest-accord,29.0
alliance,20435299.94556166,wyrmrest-accord,30.0
alliance,19994252.259043973,wyrmrest-accord,31.0
alliance,21795881.938546557,wyrmrest-accord,32.0
alliance,21654836.98177708,wyrmrest-accord,33.0
alliance,18137331.575244732,wyrmrest-accord,34.0
alliance,15216515.448290534,wyrmrest-accord,35.0
alliance,18730505.787603416,wyrmrest-accord,36.0
alliance,20728092.211111896,wyrmrest-accord,37.0
alliance,18441115.387468312,wyrmrest-accord,38.0
alliance,19412903.318735678,wyrmrest-accord,39.0
alliance,18312178.50674024,wyrmrest-accord,40.0
alliance,18056849.666565247,wyrmrest-accord,41.0
alliance,10466122.59470002,lightbringer,11.0
alliance,12839181.391018339,lightbringer,12.0
alliance,12092949.46476334,lightbringer,13.0
alliance,12044313.349946685,lightbringer,14.0
alliance,10983338.183797844,lightbringer,15.0
alliance,11405500.19341121,lightbringer,16.0
alliance,11491325.171651179,lightbringer,17.0
alliance,12880606.60334267,lightbringer,18.0
alliance,9936730.272600012,lightbringer,19.0
alliance,12112284.280828284,lightbringer,20.0
alliance,9867165.563115979,lightbringer,21.0
alliance,12676503.202266732,lightbringer,22.0
alliance,14276485.259548606,lightbringer,23.0
alliance,12335799.076183861,lightbringer,24.0
